PRIM_STATE,OCC_CODE,OCC_TITLE,TOT_EMP,H_MEAN,A_MEAN
MD,00-0000,All Occupations,"2,546,000",31.68,"65,900"
MD,11-0000,Management Occupations,"179,270",61.88,"128,720"
MD,11-1011,Chief Executives,"5,260",108.25,"225,160"
MD,11-1021,General and Operations Managers,"55,370",57.73,"120,090"
MD,11-1031,Legislators,520,*,"50,940"
MD,Nov-11,Advertising and Promotions Managers,540,64.4,"133,950"
MD,Nov-21,Marketing Managers,"4,070",69.85,"145,290"
MD,Nov-22,Sales Managers,"6,450",67.66,"140,730"
MD,Nov-32,Public Relations Managers,"1,470",63.99,"133,100"
MD,Nov-33,Fundraising Managers,540,53.78,"111,860"
MD,Nov-12,Administrative Services Managers,"4,520",56.37,"117,260"
MD,Nov-13,Facilities Managers,"2,090",48.68,"101,250"
MD,Nov-21,Computer and Information Systems Managers,"11,870",74.92,"155,830"
MD,Nov-31,Financial Managers,"12,920",73.8,"153,500"
MD,Nov-51,Industrial Production Managers,"1,540",58.95,"122,610"
MD,Nov-61,Purchasing Managers,"1,850",66.25,"137,810"
MD,Nov-71,"Transportation, Storage, and Distribution Managers","2,900",49.96,"103,910"
MD,Nov-11,Compensation and Benefits Managers,400,64.24,"133,610"
MD,Nov-21,Human Resources Managers,"2,770",66.07,"137,430"
MD,Nov-31,Training and Development Managers,"1,050",62.52,"130,050"
MD,Nov-13,"Farmers, Ranchers, and Other Agricultural Managers",140,42.8,"89,030"
MD,Nov-21,Construction Managers,"6,480",53.69,"111,680"
MD,Nov-31,"Education and Childcare Administrators, Preschool and Daycare","1,010",24.88,"51,750"
MD,Nov-32,"Education Administrators, Kindergarten through Secondary","5,270",*,"117,000"
MD,Nov-33,"Education Administrators, Postsecondary","2,510",62.1,"129,170"
MD,Nov-39,"Education Administrators, All Other","1,550",54.04,"112,400"
MD,Nov-41,Architectural and Engineering Managers,"4,910",72.01,"149,780"
MD,Nov-51,Food Service Managers,"2,210",33.91,"70,540"
MD,Nov-72,"Entertainment and Recreation Managers, Except Gambling",690,44.82,"93,230"
MD,Nov-81,Lodging Managers,550,31.04,"64,550"
MD,Nov-11,Medical and Health Services Managers,"10,840",65.32,"135,870"
MD,Nov-21,Natural Sciences Managers,"4,130",70.96,"147,590"
MD,Nov-31,Postmasters and Mail Superintendents,220,38.27,"79,610"
MD,Nov-41,"Property, Real Estate, and Community Association Managers","5,190",36.21,"75,320"
MD,Nov-51,Social and Community Service Managers,"3,540",40.67,"84,590"
MD,Nov-61,Emergency Management Directors,90,51.78,"107,700"
MD,Nov-71,Funeral Home Managers,220,43.95,"91,420"
MD,Nov-79,"Personal Service Managers, All Other",**,30.94,"64,360"
MD,Nov-99,"Managers, All Other","13,470",63.37,"131,810"
MD,13-0000,Business and Financial Operations Occupations,"193,890",42.86,"89,150"
MD,13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",170,*,*
MD,13-1020,Buyers and Purchasing Agents,"8,810",40.04,"83,280"
MD,13-1031,"Claims Adjusters, Examiners, and Investigators","5,150",38.13,"79,310"
MD,13-1032,"Insurance Appraisers, Auto Damage",220,34.89,"72,570"
MD,13-1041,Compliance Officers,"7,410",39.05,"81,230"
MD,13-1051,Cost Estimators,"4,440",36.54,"76,010"
MD,13-1071,Human Resources Specialists,"13,610",37.78,"78,590"
MD,13-1075,Labor Relations Specialists,850,43.98,"91,470"
MD,13-1081,Logisticians,"5,600",47.89,"99,600"
MD,13-1082,Project Management Specialists,"27,430",46.97,"97,700"
MD,13-1111,Management Analysts,"17,200",51.45,"107,020"
MD,13-1121,"Meeting, Convention, and Event Planners","2,170",26.92,"55,990"
MD,13-1131,Fundraisers,"1,490",31.33,"65,160"
MD,13-1141,"Compensation, Benefits, and Job Analysis Specialists","1,850",37.64,"78,280"
MD,13-1151,Training and Development Specialists,"5,970",34.88,"72,560"
MD,13-1161,Market Research Analysts and Marketing Specialists,"9,740",33.24,"69,140"
MD,13-1199,"Business Operations Specialists, All Other","27,270",45.66,"94,980"
MD,13-2011,Accountants and Auditors,"25,340",40.5,"84,230"
MD,13-2020,Property Appraisers and Assessors,"1,150",36.01,"74,890"
MD,13-2031,Budget Analysts,"2,040",47.92,"99,670"
MD,13-2041,Credit Analysts,"1,150",34.5,"71,760"
MD,13-2051,Financial and Investment Analysts,"5,170",51.94,"108,030"
MD,13-2052,Personal Financial Advisors,"4,810",61.84,"128,630"
MD,13-2053,Insurance Underwriters,"1,520",36.66,"76,250"
